Analysis of sampling vvp (pid 50370) every 10 milliseconds
Process:         vvp [50370]
Path:            /Users/USER/*/vvp
Load Address:    0x100d9c000
Identifier:      vvp
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [49410]
Target Type:     live task

Date/Time:       2026-09-24 10:37:35.524 -0600
Launch Time:     2026-09-24 10:14:34.457 -0600
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         910.8M
Physical footprint (peak):  1.5G
Idle exit:                  untracked
----

Call graph:
    234 Thread_13974115   DispatchQueue_1: com.apple.main-thread  (serial)
    + 234 start  (in dyld) + 6688  [0x19b0c7e80]
    +   234 main  (in vvp) + 1188  [0x100d9cdcc]
    +     234 vvp_run  (in vvp) + 996  [0x100d9e014]
    +       230 schedule_simulate()  (in vvp) + 2176  [0x100effdb0]
    +       ! 178 vthread_run(vthread_s*)  (in vvp) + 1772  [0x100e0c6fc]
    +       ! : 26 of_LOAD_VEC4(vthread_s*, vvp_code_s*)  (in vvp) + 216  [0x100e6ade8]
    +       ! : | 12 vvp_wire_vec4::vec4_value(vvp_vector4_t&) const  (in vvp) + 124  [0x100f20ff4]
    +       ! : | +   2 context_live_matches_scope_(void**, __vpiScope*)  (in vvp) + 200,212  [0x100e358ac,0x100e358b8]
    +       ! : | 4 vvp_wire_vec4::vec4_value(vvp_vector4_t&) const  (in vvp) + 0  [0x100f21110]
    +       ! : | 3 vvp_wire_vec4::vec4_value(vvp_vector4_t&) const  (in vvp) + 108,220,...  [0x100f20fe4,0x100f21054,...]
    +       ! : 17 of_VPI_CALL(vthread_s*, vvp_code_s*)  (in vvp) + 532  [0x100ea5e34]
    +       ! : | 15 vpip_execute_vpi_call(vthread_s*, __vpiHandle*)  (in vvp) + 124  [0x100feac48]
    +       ! : | + 3 sva_clock_calltf  (in system.vpi) + 48  [0x10204db9c]
    +       ! : | + ! 3 vpi_iterate  (in vvp) + 68  [0x100fdc798]
    +       ! : | + !   2 systask_def::vpi_iterate(int)  (in vvp) + 0  [0x100feb098]
    +       ! : | + !   1 vpip_make_iterator(unsigned int, __vpiHandle**, bool)  (in vvp) + 0  [0x100fd96c4]
    +       ! : | + 3 sva_enabled_calltf  (in system.vpi) + 132,144  [0x10204d260,0x10204d26c]
    +       ! : | + 2 isunknown_calltf  (in v2009.vpi) + 48  [0x10141d72c]
    +       ! : | + ! 2 vpi_iterate  (in vvp) + 68  [0x100fdc798]
    +       ! : | + !   1 __dynamic_cast  (in libc++abi.dylib) + 204  [0x19b43f624]
    +       ! : | + !   : 1 __cxxabiv1::(anonymous namespace)::dyn_cast_try_downcast(void const*, void const*, __cxxabiv1::__class_type_info const*, __cxxabiv1::__class_type_info const*, long, bool)  (in libc++abi.dylib) + 144  [0x19b452c78]
    +       ! : | + !   :   1 __cxxabiv1::__si_class_type_info::search_above_dst(__cxxabiv1::__dynamic_cast_info*, void const*, void const*, int, bool) const  (in libc++abi.dylib) + 172  [0x19b43f934]
    +       ! : | + !   :     1 std::type_info::operator==[abi:nqe220106](std::type_info const&) const  (in libc++abi.dylib) + 64  [0x19b452ea8]
    +       ! : | + !   :       1 std::type_info::operator==[abi:nqe220106](std::type_info const&) const  (in libc++abi.dylib) + 72  [0x19b452eb0]
    +       ! : | + !   1 systask_def::vpi_iterate(int)  (in vvp) + 0  [0x100feb098]
    +       ! : | + 1 sva_clock_calltf  (in system.vpi) + 80  [0x10204dbbc]
    +       ! : | + ! 1 vpi_get_value  (in vvp) + 0  [0x100fdc1dc]
    +       ! : | + 1 sva_clock_calltf  (in system.vpi) + 52  [0x10204dba0]
    +       ! : | + 1 sva_enabled_calltf  (in system.vpi) + 60  [0x10204d218]
    +       ! : | + ! 1 __cxxabiv1::(anonymous namespace)::dyn_cast_to_derived(void const*, void const*, __cxxabiv1::__class_type_info const*, __cxxabiv1::__class_type_info const*, long, long, bool)  (in libc++abi.dylib) + 336  [0x19b452bd0]
    +       ! : | + 1 sva_enabled_calltf  (in system.vpi) + 80  [0x10204d22c]
    +       ! : | + ! 1 vpi_get_value  (in vvp) + 64  [0x100fdc21c]
    +       ! : | + !   1 vpip_vec4_get_value(vvp_vector4_t const&, unsigned int, bool, t_vpi_value*)  (in vvp) + 1104  [0x100fdba70]
    +       ! : | + 1 sva_enabled_calltf  (in system.vpi) + 108  [0x10204d248]
    +       ! : | + ! 1 vpi_handle  (in vvp) + 132  [0x100fda410]
    +       ! : | + !   1 __dynamic_cast  (in libc++abi.dylib) + 204  [0x19b43f624]
    +       ! : | + !     1 __cxxabiv1::(anonymous namespace)::dyn_cast_try_downcast(void const*, void const*, __cxxabiv1::__class_type_info const*, __cxxabiv1::__class_type_info const*, long, bool)  (in libc++abi.dylib) + 144  [0x19b452c78]
    +       ! : | + !       1 __cxxabiv1::__si_class_type_info::search_above_dst(__cxxabiv1::__dynamic_cast_info*, void const*, void const*, int, bool) const  (in libc++abi.dylib) + 16  [0x19b43f898]
    +       ! : | + 1 sva_kill_generation_calltf  (in system.vpi) + 228  [0x10204d3c8]
    +       ! : | + ! 1 vpi_put_value  (in vvp) + 36  [0x100fdc370]
    +       ! : | + 1 sva_kill_generation_calltf  (in system.vpi) + 132  [0x10204d368]
    +       ! : | 2 __dynamic_cast  (in libc++abi.dylib) + 204  [0x19b43f624]
    +       ! : |   2 __cxxabiv1::(anonymous namespace)::dyn_cast_try_downcast(void const*, void const*, __cxxabiv1::__class_type_info const*, __cxxabiv1::__class_type_info const*, long, bool)  (in libc++abi.dylib) + 144  [0x19b452c78]
    +       ! : |     1 __cxxabiv1::__class_type_info::search_above_dst(__cxxabiv1::__dynamic_cast_info*, void const*, void const*, int, bool) const  (in libc++abi.dylib) + 92  [0x19b44001c]
    +       ! : |     1 __cxxabiv1::__si_class_type_info::search_above_dst(__cxxabiv1::__dynamic_cast_info*, void const*, void const*, int, bool) const  (in libc++abi.dylib) + 172  [0x19b43f934]
    +       ! : |       1 std::type_info::operator==[abi:nqe220106](std::type_info const&) const  (in libc++abi.dylib) + 64  [0x19b452ea8]
    +       ! : |         1 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 0  [0x19b4a90f0]
    +       ! : 13 of_STORE_VEC4(vthread_s*, vvp_code_s*)  (in vvp) + 872  [0x100ea3ddc]
    +       ! : | 4 vvp_net_t::send_vec4(vvp_vector4_t const&, void**)  (in vvp) + 96  [0x100da78bc]
    +       ! : | + 4 vvp_wire_vec4::filter_vec4(vvp_vector4_t const&, vvp_vector4_t&, unsigned int, unsigned int)  (in vvp) + 1060  [0x100f20098]
    +       ! : | +   2 vvp_net_fil_t::filter_mask_<vvp_vector4_t>(vvp_vector4_t const&, vvp_vector4_t const&, vvp_vector4_t&, unsigned int)  (in vvp) + 72  [0x100f20140]
    +       ! : | +   ! 1 vvp_event_callback_begin()  (in vvp) + 560  [0x100fa9f5c]
    +       ! : | +   ! : 1 (anonymous namespace)::event_source_transaction_s::~event_source_transaction_s()  (in vvp) + 276  [0x100fa91d8]
    +       ! : | +   ! 1 vvp_event_callback_begin()  (in vvp) + 552  [0x100fa9f54]
    +       ! : | +   2 vvp_net_fil_t::filter_mask_<vvp_vector4_t>(vvp_vector4_t const&, vvp_vector4_t const&, vvp_vector4_t&, unsigned int)  (in vvp) + 84  [0x100f2014c]
    +       ! : | +     1 vvp_event_callback_end()  (in vvp) + 528  [0x100faa418]
    +       ! : | +     : 1 std::vector<std::vector<std::function<void ()>>>::__insert_with_size[abi:nqe220106]<std::_ClassicAlgPolicy, std::move_iterator<std::__wrap_iter<std::vector<std::function<void ()>>*>>, std::move_iterator<std::__wrap_iter<std::vector<std::function<void ()>>*>>>(std::__wrap_iter<std::vector<std::function<void ()>> const*>, std::move_iterator<std::__wrap_iter<std::vector<std::function<void ()>>*>>, std::move_iterator<std::__wrap_iter<std::vector<std::function<void ()>>*>>, long)  (in vvp) + 0  [0x100fb7f0c]
    +       ! : | +     1 vvp_event_callback_end()  (in vvp) + 488  [0x100faa3f0]
    +       ! : | 4 vvp_net_t::send_vec4(vvp_vector4_t const&, void**)  (in vvp) + 356  [0x100da79c0]
    +       ! : | + 3 vvp_fun_anyedge_sa::recv_vec4(vvp_sub_pointer_t<vvp_net_t>, vvp_vector4_t const&, void**)  (in vvp) + 440  [0x100faf714]
    +       ! : | + ! 1 vthread_schedule_list(vthread_s*)  (in vvp) + 132  [0x100e36c04]
    +       ! : | + ! : 1 std::vector<vthread_s*>::emplace_back<vthread_s* const&>(vthread_s* const&)::'lambda0'()::operator()() const  (in vvp) + 120  [0x100eef4e8]
    +       ! : | + ! :   1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x19b4543c0]
    +       ! : | + ! :     1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 0  [0x19b2b8a4c]
    +       ! : | + ! 1 vthread_schedule_list(vthread_s*)  (in vvp) + 596  [0x100e36dd4]
    +       ! : | + ! : 1 vthread_mark_scheduled(vthread_s*)  (in vvp) + 556  [0x100e0bffc]
    +       ! : | + ! 1 vthread_schedule_list(vthread_s*)  (in vvp) + 120  [0x100e36bf8]
    +       ! : | + 1 vvp_fun_anyedge_sa::recv_vec4(vvp_sub_pointer_t<vvp_net_t>, vvp_vector4_t const&, void**)  (in vvp) + 0  [0x100faf55c]
    +       ! : | 2 vvp_fun_signal4_aa::recv_vec4(vvp_sub_pointer_t<vvp_net_t>, vvp_vector4_t const&, void**)  (in vvp) + 796  [0x100f12e44]
    +       ! : | + 2 vvp_net_t::send_vec4(vvp_vector4_t const&, void**)  (in vvp) + 288  [0x100da797c]
    +       ! : | +   2 vvp_event_source_end()  (in vvp) + 712  [0x100fa9604]
    +       ! : | +     2 (anonymous namespace)::flush_event_source_transaction_()  (in vvp) + 0,396  [0x100fa9934,0x100fa9ac0]
    +       ! : | 2 vvp_fun_signal4_aa::recv_vec4(vvp_sub_pointer_t<vvp_net_t>, vvp_vector4_t const&, void**)  (in vvp) + 0,120  [0x100f12b28,0x100f12ba0]
    +       ! : | 1 vvp_net_t::send_vec4(vvp_vector4_t const&, void**)  (in vvp) + 288  [0x100da797c]
    +       ! : |   1 vvp_event_source_end()  (in vvp) + 712  [0x100fa9604]
    +       ! : |     1 (anonymous namespace)::flush_event_source_transaction_()  (in vvp) + 52  [0x100fa9968]
    +       ! : 10 of_FORCE_VEC4_OFF(vthread_s*, vvp_code_s*)  (in vvp) + 428  [0x100e4e5f8]
    +       ! : | 8 vvp_net_t::force_vec4(vvp_vector4_t const&, vvp_vector2_t const&)  (in vvp) + 160  [0x100f11cb8]
    +       ! : | + 2 vvp_fun_part_sa::recv_vec4(vvp_sub_pointer_t<vvp_net_t>, vvp_vector4_t const&, void**)  (in vvp) + 112  [0x100dfe8f4]
    +       ! : | + ! 1 vvp_vector4_t::copy_from_big_(vvp_vector4_t const&)  (in vvp) + 52  [0x100f0648c]
    +       ! : | + ! : 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x19b4543c0]
    +       ! : | + ! :   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 428  [0x19b2b8bf8]
    +       ! : | + ! 1 vvp_vector4_t::copy_from_big_(vvp_vector4_t const&)  (in vvp) + 240  [0x100f06548]
    +       ! : | + 2 vvp_fun_part_sa::recv_vec4(vvp_sub_pointer_t<vvp_net_t>, vvp_vector4_t const&, void**)  (in vvp) + 184  [0x100dfe93c]
    +       ! : | + ! 2 vvp_vector4_t::copy_from_big_(vvp_vector4_t const&)  (in vvp) + 200,232  [0x100f06520,0x100f06540]
    +       ! : | + 2 vvp_fun_part_sa::recv_vec4(vvp_sub_pointer_t<vvp_net_t>, vvp_vector4_t const&, void**)  (in vvp) + 0,312  [0x100dfe884,0x100dfe9bc]
    +       ! : | + 1 vvp_fun_part_sa::recv_vec4(vvp_sub_pointer_t<vvp_net_t>, vvp_vector4_t const&, void**)  (in vvp) + 268  [0x100dfe990]
    +       ! : | + ! 1 _free  (in libsystem_malloc.dylib) + 104  [0x19b2c5178]
    +       ! : | + 1 vvp_fun_part_sa::recv_vec4(vvp_sub_pointer_t<vvp_net_t>, vvp_vector4_t const&, void**)  (in vvp) + 296  [0x100dfe9ac]
    +       ! : | +   1 vvp_vector4_t::vvp_vector4_t(vvp_vector4_t const&, unsigned int, unsigned int)  (in vvp) + 168  [0x100f06f80]
    +       ! : | 1 vvp_net_t::force_vec4(vvp_vector4_t const&, vvp_vector2_t const&)  (in vvp) + 48  [0x100f11c48]
    +       ! : | + 1 vvp_wire_vec4::force_fil_vec4(vvp_vector4_t const&, vvp_vector2_t const&)  (in vvp) + 284  [0x100f2084c]
    +       ! : | +   1 vvp_event_callback_end()  (in vvp) + 364  [0x100faa374]
    +       ! : | 1 vvp_net_t::force_vec4(vvp_vector4_t const&, vvp_vector2_t const&)  (in vvp) + 140  [0x100f11ca4]
    +       ! : 10 of_PART_S(vthread_s*, vvp_code_s*)  (in vvp) + 16  [0x100e6c574]
    +       ! : | 9 of_PART_base(vthread_s*, vvp_code_s*, bool)  (in vvp) + 160  [0x100e6c620]
    +       ! : | + 9 vpip_vec4_to_int64_saturated(vvp_vector4_t const&, bool, long long&)  (in vvp) + 368,444,...  [0x100fda1a8,0x100fda1f4,...]
    +       ! : | 1 of_PART_base(vthread_s*, vvp_code_s*, bool)  (in vvp) + 180  [0x100e6c634]
    +       ! : |   1 part_select_value_(vvp_vector4_t&, unsigned int, long long)  (in vvp) + 212  [0x100ee9a64]
    +       ! : |     1 _xzm_free_main  (in libsystem_malloc.dylib) + 232  [0x19b2c0fa4]
    +       ! : 9 of_RELEASE_NET(vthread_s*, vvp_code_s*)  (in vvp) + 44  [0x100e8a30c]
    +       ! : | 9 do_release_vec(vvp_code_s*, bool)  (in vvp) + 252  [0x100e8a414]
    +       ! : |   9 vvp_wire_vec4::release_pv(vvp_sub_pointer_t<vvp_net_t>, unsigned int, unsigned int, bool)  (in vvp) + 288  [0x100f20b2c]
    +       ! : |     9 vvp_net_t::send_vec4_pv(vvp_vector4_t const&, unsigned int, unsigned int, void**)  (in vvp) + 396  [0x100db3c10]
    +       ! : |       5 vvp_fun_part_sa::recv_vec4_pv(vvp_sub_pointer_t<vvp_net_t>, vvp_vector4_t const&, unsigned int, unsigned int, void**)  (in vvp) + 56  [0x100dfebbc]
    +       ! : |       + 5 vvp_vector4_t::allocate_words_(unsigned long, unsigned long)  (in vvp) + 84,108,...  [0x100f067c0,0x100f067d8,...]
    +       ! : |       2 vvp_fun_part_sa::recv_vec4_pv(vvp_sub_pointer_t<vvp_net_t>, vvp_vector4_t const&, unsigned int, unsigned int, void**)  (in vvp) + 116  [0x100dfebf8]
    +       ! : |       + 1 vvp_fun_part_sa::recv_vec4(vvp_sub_pointer_t<vvp_net_t>, vvp_vector4_t const&, void**)  (in vvp) + 112  [0x100dfe8f4]
    +       ! : |       + ! 1 vvp_vector4_t::copy_from_big_(vvp_vector4_t const&)  (in vvp) + 52  [0x100f0648c]
    +       ! : |       + !   1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x19b4543c0]
    +       ! : |       + !     1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 296  [0x19b2b8b74]
    +       ! : |       + 1 vvp_fun_part_sa::recv_vec4(vvp_sub_pointer_t<vvp_net_t>, vvp_vector4_t const&, void**)  (in vvp) + 268  [0x100dfe990]
    +       ! : |       +   1 _xzm_free_main  (in libsystem_malloc.dylib) + 332  [0x19b2c1008]
    +       ! : |       1 vvp_fun_part_sa::recv_vec4_pv(vvp_sub_pointer_t<vvp_net_t>, vvp_vector4_t const&, unsigned int, unsigned int, void**)  (in vvp) + 88  [0x100dfebdc]
    +       ! : |       + 1 vvp_vector4_t::set_vec(unsigned int, vvp_vector4_t const&)  (in vvp) + 248  [0x100f07944]
    +       ! : |       1 vvp_fun_part_sa::recv_vec4_pv(vvp_sub_pointer_t<vvp_net_t>, vvp_vector4_t const&, unsigned int, unsigned int, void**)  (in vvp) + 72  [0x100dfebcc]
    +       ! : 7 of_FORK(vthread_s*, vvp_code_s*)  (in vvp) + 16  [0x100e4ead4]
    +       ! : | 4 do_fork_(vthread_s*, vvp_code_s*, bool)  (in vvp) + 1288  [0x100e4efe8]
    +       ! : | + 4 vthread_run(vthread_s*)  (in vvp) + 1772  [0x100e0c6fc]
    +       ! : | +   1 of_IX_GETV_S(vthread_s*, vvp_code_s*)  (in vvp) + 232  [0x100e50748]
    +       ! : | +   ! 1 bool vector4_to_value<long long>(vvp_vector4_t const&, long long&, bool, bool)  (in vvp) + 0  [0x100f09300]
    +       ! : | +   1 of_LOAD_VEC4(vthread_s*, vvp_code_s*)  (in vvp) + 216  [0x100e6ade8]
    +       ! : | +   ! 1 vvp_fun_signal4_aa::vec4_value(vvp_vector4_t&) const  (in vvp) + 48  [0x100f13498]
    +       ! : | +   !   1 vthread_get_rd_context_item_scoped(unsigned int, __vpiScope*)  (in vvp) + 592  [0x100e38a9c]
    +       ! : | +   !     1 first_live_context_for_scope(void**, __vpiScope*)  (in vvp) + 760  [0x100e384a8]
    +       ! : | +   !       1 std::__tree<void**>::__tree_deleter::operator()[abi:nqe220106](std::__tree_node<void**, void*>*)  (in vvp) + 40  [0x100ee3458]
    +       ! : | +   !         1 std::__tree<void**>::__tree_deleter::operator()[abi:nqe220106](std::__tree_node<void**, void*>*)  (in vvp) + 52  [0x100ee3464]
    +       ! : | +   !           1 _xzm_free_main  (in libsystem_malloc.dylib) + 884  [0x19b2c1230]
    +       ! : | +   1 of_PART_S(vthread_s*, vvp_code_s*)  (in vvp) + 16  [0x100e6c574]
    +       ! : | +   ! 1 of_PART_base(vthread_s*, vvp_code_s*, bool)  (in vvp) + 160  [0x100e6c620]
    +       ! : | +   !   1 vpip_vec4_to_int64_saturated(vvp_vector4_t const&, bool, long long&)  (in vvp) + 368  [0x100fda1a8]
    +       ! : | +   1 of_PUSHI_VEC4(vthread_s*, vvp_code_s*)  (in vvp) + 0  [0x100e7ecf0]
    +       ! : | 2 do_fork_(vthread_s*, vvp_code_s*, bool)  (in vvp) + 48  [0x100e4eb10]
    +       ! : | + 1 vthread_new_(vvp_code_s*, __vpiScope*, bool)  (in vvp) + 472  [0x100e34260]
    +       ! : | + ! 1 vvp_object::register_live_ptr_(vvp_object const*)  (in vvp) + 48  [0x100f23dcc]
    +       ! : | + !   1 std::__hash_table<vvp_object const*>::__emplace_unique[abi:nqe220106]<vvp_object const* const&>(vvp_object const* const&)::'lambda'(vvp_object const* const&, vvp_object const* const&)::operator()(vvp_object const* const&, vvp_object const* const&) const  (in vvp) + 160  [0x100f25d20]
    +       ! : | + 1 vthread_new_(vvp_code_s*, __vpiScope*, bool)  (in vvp) + 784  [0x100e34398]
    +       ! : | 1 do_fork_(vthread_s*, vvp_code_s*, bool)  (in vvp) + 1068  [0x100e4ef0c]
    +       ! : 5 of_ALLOC(vthread_s*, vvp_code_s*)  (in vvp) + 204  [0x100e39e68]
    +       ! : | 2 vthread_alloc_context(__vpiScope*)  (in vvp) + 100  [0x100e3a474]
    +       ! : | + 2 vvp_fun_signal4_aa::reset_instance(void**)  (in vvp) + 0  [0x100f12a60]
    +       ! : | 2 vthread_alloc_context(__vpiScope*)  (in vvp) + 404  [0x100e3a5a4]
    +       ! : | + 1 std::__hash_table<std::__hash_value_type<void**, unsigned long long>>::__emplace_unique[abi:nqe220106]<std::piecewise_construct_t const&, std::tuple<void** const&>, std::tuple<>>(std::piecewise_construct_t const&, std::tuple<void** const&>&&, std::tuple<>&&)::'lambda'(void** const&, std::piecewise_construct_t const&, std::tuple<void** const&>&&, std::tuple<>&&)::operator()(void** const&, std::piecewise_construct_t const&, std::tuple<void** const&>&&, std::tuple<>&&) const  (in vvp) + 168  [0x100ee413c]
    +       ! : | + ! 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x19b4543c0]
    +       ! : | + !   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 376  [0x19b2b8bc4]
    +       ! : | + 1 std::__hash_table<std::__hash_value_type<void**, unsigned long long>>::__emplace_unique[abi:nqe220106]<std::piecewise_construct_t const&, std::tuple<void** const&>, std::tuple<>>(std::piecewise_construct_t const&, std::tuple<void** const&>&&, std::tuple<>&&)::'lambda'(void** const&, std::piecewise_construct_t const&, std::tuple<void** const&>&&, std::tuple<>&&)::operator()(void** const&, std::piecewise_construct_t const&, std::tuple<void** const&>&&, std::tuple<>&&) const  (in vvp) + 348  [0x100ee41f0]
    +       ! : | 1 vthread_alloc_context(__vpiScope*)  (in vvp) + 352  [0x100e3a570]
    +       ! : |   1 std::__hash_table<void**>::__emplace_unique[abi:nqe220106]<void** const&>(void** const&)::'lambda'(void** const&, void** const&)::operator()(void** const&, void** const&) const  (in vvp) + 344  [0x100ee3de8]
    +       ! : 4 of_ASSIGN_VEC4_OFF_D(vthread_s*, vvp_code_s*)  (in vvp) + 200  [0x100e3b81c]
    +       ! : | 3 __cxxabiv1::(anonymous namespace)::dyn_cast_slow(void const*, void const*, __cxxabiv1::__class_type_info const*, __cxxabiv1::__class_type_info const*, __cxxabiv1::__class_type_info const*, long)  (in libc++abi.dylib) + 136  [0x19b452d20]
    +       ! : | + 1 __cxxabiv1::__si_class_type_info::search_below_dst(__cxxabiv1::__dynamic_cast_info*, void const*, int, bool) const  (in libc++abi.dylib) + 244  [0x19b43f784]
    +       ! : | + ! 1 std::type_info::operator==[abi:nqe220106](std::type_info const&) const  (in libc++abi.dylib) + 24  [0x19b452e80]
    +       ! : | + 1 __cxxabiv1::__vmi_class_type_info::search_below_dst(__cxxabiv1::__dynamic_cast_info*, void const*, int, bool) const  (in libc++abi.dylib) + 160  [0x19b43fa9c]
    +       ! : | + ! 1 __cxxabiv1::__base_class_type_info::search_below_dst(__cxxabiv1::__dynamic_cast_info*, void const*, int, bool) const  (in libc++abi.dylib) + 24  [0x19b4411c0]
    +       ! : | + 1 __cxxabiv1::__vmi_class_type_info::search_below_dst(__cxxabiv1::__dynamic_cast_info*, void const*, int, bool) const  (in libc++abi.dylib) + 0  [0x19b43f9fc]
    +       ! : | 1 __cxxabiv1::(anonymous namespace)::dyn_cast_slow(void const*, void const*, __cxxabiv1::__class_type_info const*, __cxxabiv1::__class_type_info const*, __cxxabiv1::__class_type_info const*, long)  (in libc++abi.dylib) + 292  [0x19b452dbc]
    +       ! : 4 of_CMPIS(vthread_s*, vvp_code_s*)  (in vvp) + 212  [0x100e429e8]
    +       ! : | 4 do_CMPS(vthread_s*, vvp_vector4_t const&, vvp_vector4_t const&)  (in vvp) + 312,380,...  [0x100e427f4,0x100e42838,...]
    +       ! : 4 of_END(vthread_s*, vvp_code_s*)  (in vvp) + 920  [0x100e4c334]
    +       ! : | 4 resume_joining_parent_(vthread_s*, vthread_s*)  (in vvp) + 376  [0x100e4c634]
    +       ! : |   3 do_join(vthread_s*, vthread_s*)  (in vvp) + 2980  [0x100e36564]
    +       ! : |   + 1 vthread_reap(vthread_s*)  (in vvp) + 1056  [0x100e4cb70]
    +       ! : |   + ! 1 std::__tree_remove[abi:nqe220106]<std::__tree_node_base<void*>*>(std::__tree_node_base<void*>*, std::__tree_node_base<void*>*)  (in vvp) + 40  [0x100dba510]
    +       ! : |   + 1 vthread_reap(vthread_s*)  (in vvp) + 1064  [0x100e4cb78]
    +       ! : |   + ! 1 xzm_malloc_zone_try_free_default_main  (in libsystem_malloc.dylib) + 0  [0x19b2c0410]
    +       ! : |   + 1 vthread_reap(vthread_s*)  (in vvp) + 940  [0x100e4cafc]
    +       ! : |   1 do_join(vthread_s*, vthread_s*)  (in vvp) + 1460  [0x100e35f74]
    +       ! : 3 of_FLAG_SET_VEC4(vthread_s*, vvp_code_s*)  (in vvp) + 0,32,...  [0x100e4dc28,0x100e4dc48,...]
    +       ! : 3 of_LOAD_VEC4(vthread_s*, vvp_code_s*)  (in vvp) + 136  [0x100e6ad98]
    +       ! : | 3 vthread_s::push_vec4(vvp_vector4_t const&)  (in vvp) + 108  [0x100e0b1e0]
    +       ! : 3 of_STORE_VEC4(vthread_s*, vvp_code_s*)  (in vvp) + 448  [0x100ea3c34]
    +       ! : | 2 ensure_write_context_(vthread_s*, char const*)  (in vvp) + 192  [0x100e368d8]
    +       ! : | + 2 context_live_in_owner(void**)  (in vvp) + 160,232  [0x100e392c0,0x100e39308]
    +       ! : | 1 ensure_write_context_(vthread_s*, char const*)  (in vvp) + 172  [0x100e368c4]
    +       ! : 3 of_WAIT(vthread_s*, vvp_code_s*)  (in vvp) + 192  [0x100ea61a4]
    +       ! : | 3 __cxxabiv1::(anonymous namespace)::dyn_cast_slow(void const*, void const*, __cxxabiv1::__class_type_info const*, __cxxabiv1::__class_type_info const*, __cxxabiv1::__class_type_info const*, long)  (in libc++abi.dylib) + 136  [0x19b452d20]
    +       ! : |   1 __cxxabiv1::__si_class_type_info::search_below_dst(__cxxabiv1::__dynamic_cast_info*, void const*, int, bool) const  (in libc++abi.dylib) + 196  [0x19b43f754]
    +       ! : |   1 __cxxabiv1::__vmi_class_type_info::search_below_dst(__cxxabiv1::__dynamic_cast_info*, void const*, int, bool) const  (in libc++abi.dylib) + 160  [0x19b43fa9c]
